ID_author;tfidf_abl;tfidf_abus;tfidf_actual;tfidf_addict;tfidf_adhd;tfidf_advic;tfidf_ago;tfidf_alcohol;tfidf_almost;tfidf_alon;tfidf_alreadi;tfidf_also;tfidf_alway;tfidf_amp;tfidf_amp x200b;tfidf_ani;tfidf_anoth;tfidf_anxieti;tfidf_anxious;tfidf_anymor;tfidf_anyon;tfidf_anyon els;tfidf_anyth;tfidf_around;tfidf_ask;tfidf_attack;tfidf_away;tfidf_back;tfidf_bad;tfidf_becaus;tfidf_becom;tfidf_befor;tfidf_believ;tfidf_best;tfidf_better;tfidf_bit;tfidf_bodi;tfidf_bpd;tfidf_brain;tfidf_call;tfidf_came;tfidf_care;tfidf_caus;tfidf_chang;tfidf_come;tfidf_complet;tfidf_constant;tfidf_control;tfidf_could;tfidf_coupl;tfidf_cri;tfidf_day;tfidf_deal;tfidf_depress;tfidf_diagnos;tfidf_die;tfidf_differ;tfidf_disord;tfidf_doctor;tfidf_doe;tfidf_done;tfidf_dont;tfidf_drink;tfidf_drug;tfidf_eat;tfidf_els;tfidf_emot;tfidf_end;tfidf_enough;tfidf_etc;tfidf_even;tfidf_ever;tfidf_everi;tfidf_everyon;tfidf_everyth;tfidf_experi;tfidf_famili;tfidf_fear;tfidf_feel;tfidf_feel like;tfidf_felt;tfidf_final;tfidf_find;tfidf_first;tfidf_food;tfidf_found;tfidf_friend;tfidf_fuck;tfidf_get;tfidf_give;tfidf_go;tfidf_good;tfidf_got;tfidf_great;tfidf_guess;tfidf_guy;tfidf_happen;tfidf_happi;tfidf_hard;tfidf_hate;tfidf_head;tfidf_health;tfidf_hear;tfidf_heart;tfidf_help;tfidf_high;tfidf_home;tfidf_hope;tfidf_hour;tfidf_hous;tfidf_hurt;tfidf_idea;tfidf_im;tfidf_issu;tfidf_job;tfidf_keep;tfidf_kill;tfidf_kind;tfidf_know;tfidf_last;tfidf_late;tfidf_leav;tfidf_left;tfidf_let;tfidf_life;tfidf_like;tfidf_littl;tfidf_live;tfidf_long;tfidf_look;tfidf_lose;tfidf_lost;tfidf_lot;tfidf_love;tfidf_made;tfidf_make;tfidf_mani;tfidf_mayb;tfidf_mean;tfidf_med;tfidf_medic;tfidf_mental;tfidf_might;tfidf_mind;tfidf_mom;tfidf_month;tfidf_move;tfidf_much;tfidf_need;tfidf_never;tfidf_new;tfidf_next;tfidf_night;tfidf_normal;tfidf_noth;tfidf_notic;tfidf_old;tfidf_onc;tfidf_one;tfidf_onli;tfidf_pain;tfidf_panic;tfidf_parent;tfidf_part;tfidf_past;tfidf_peopl;tfidf_person;tfidf_place;tfidf_pleas;tfidf_point;tfidf_possibl;tfidf_post;tfidf_pretti;tfidf_probabl;tfidf_problem;tfidf_ptsd;tfidf_put;tfidf_question;tfidf_quit;tfidf_read;tfidf_real;tfidf_realli;tfidf_reason;tfidf_recent;tfidf_relationship;tfidf_rememb;tfidf_right;tfidf_said;tfidf_say;tfidf_scare;tfidf_school;tfidf_see;tfidf_seem;tfidf_self;tfidf_sever;tfidf_shit;tfidf_sinc;tfidf_situat;tfidf_sleep;tfidf_social;tfidf_someon;tfidf_someth;tfidf_sometim;tfidf_sorri;tfidf_start;tfidf_stay;tfidf_still;tfidf_stop;tfidf_stress;tfidf_struggl;tfidf_stuff;tfidf_suicid;tfidf_support;tfidf_sure;tfidf_symptom;tfidf_take;tfidf_talk;tfidf_tell;tfidf_thank;tfidf_therapi;tfidf_therapist;tfidf_thing;tfidf_think;tfidf_though;tfidf_thought;tfidf_time;tfidf_tire;tfidf_today;tfidf_told;tfidf_took;tfidf_tri;tfidf_turn;tfidf_two;tfidf_understand;tfidf_us;tfidf_use;tfidf_usual;tfidf_veri;tfidf_want;tfidf_way;tfidf_week;tfidf_weight;tfidf_well;tfidf_went;tfidf_whi;tfidf_whole;tfidf_wish;tfidf_without;tfidf_wonder;tfidf_work;tfidf_worri;tfidf_wors;tfidf_would;tfidf_wrong;tfidf_x200b;tfidf_year
1553;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,86E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,73E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,73E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1554;0;0;1,04E+16;0;0;0;9,45E+15;0;0;0;0;2,56E+15;1,77E+15;0;0;0;1,12E+16;0;0;0;0;0;0;0;0;0;0;0;0;6,50E+15;0;0;2,40E+16;0;0;0;1,18E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,18E+15;1,08E+16;0;0;0;0;0;0;0;1,04E+16;0;0;0;0;0;0;0;0;9,65E+15;0;1,02E+16;9,58E+14;0;0;0;2,16E+15;1,52E+15;1,02E+16;0;0;0;0;0;8,24E+14;0;5,57E+14;0;0;8,94E+15;2,56E+15;0;0;0;0;0;0;0;0;0;0;0;0;1,13E+16;0;0;0;0;0;0;0;0;0;0;0;0;1,76E+15;0;0;0;0;0;7,53E+14;1,56E+16;0;0;0;0;0;0;9,07E+15;0;0;2,14E+16;0;1,07E+16;1,16E+16;1,18E+16;0;0;0;0;0;1,70E+16;0;0;7,91E+15;0;0;0;0;1,04E+15;0;0;0;0;7,23E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,15E+15;0;0;0;3,58E+15;0;2,13E+16;0;1,37E+16;0;0;1,14E+16;0;0;0;8,48E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;1,05E+16;0;7,55E+15;0;0;0;0;1,11E+16;0;1,17E+16;0;0;0;0;0;0;0;0;0;0;1,37E+16;0;1,69E+15;6,22E+16;0;0;1,02E+16;0;7,24E+14;0;0;0;0;0;0;8,80E+15;0;0;0;0;0;9,89E+15;0;0;0;0;0;0;0;0;0;0;0;0
1555;0;0;0;0;0;0;0;0;0;4,02E+15;0;0;0;0;0;2,64E+15;0;0;0;0;2,71E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,29E+15;0;0;0;3,34E+15;0;0;0;0;0;3,39E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,74E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,08E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;2,29E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,50E+16
1558;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,54E+16;0;0;0;0;0;0;0;0;0;0;1,92E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,03E+15;0;0;0;0;1,60E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,72E+15;0;0;0;0;0;0;2,21E+15;0;0;0;0;0;0;0;0;0;0;0;0;2,95E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,64E+15;0;0;0;2,40E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,02E+15;2,18E+16;0;0;0;0;0;0;0;2,85E+16;0;0;3,34E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,61E+15;0;0;0;0;0;0;2,11E+16;0;0;0;0;0;0
1559;0;0;0;0;0;0;0;0;0;0;0;0;0;3,39E+15;0;2,13E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,52E+15;0;0;0;0;0;0;0;0;6,12E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,45E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,32E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,49E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,22E+15;0;0;0
1560;1,49E+16;0;0;0;8,96E+15;0;0;0;0;0;0;0;0;0;0;5,07E+16;0;5,70E+16;0;7,39E+15;0;0;6,13E+15;0;0;0;0;0;0;1,36E+15;0;0;8,40E+15;0;0;0;0;0;0;0;0;0;7,66E+15;0;0;7,82E+14;2,42E+16;0;0;0;0;0;0;2,57E+15;0;0;0;8,54E+15;0;0;0;0;0;0;0;0;0;0;0;0;4,92E+15;0;0;7,12E+15;2,01E+16;0;7,03E+15;0;7,54E+15;0;0;0;6,81E+15;0;0;0;5,76E+16;0;1,17E+16;0;8,47E+14;0;0;8,22E+15;2,46E+15;0;0;0;1,34E+16;0;0;7,92E+14;0;0;9,99E+15;0;0;7,40E+14;0;1,72E+15;0;8,42E+15;2,42E+15;0;0;0;0;0;8,19E+15;6,08E+16;0;2,37E+16;0;0;5,27E+16;3,64E+15;7,47E+15;1,32E+16;0;6,26E+15;0;0;0;6,73E+15;0;4,98E+15;0;0;0;0;1,50E+15;0;0;0;8,73E+14;0;0;1,10E+15;2,21E+16;5,75E+15;0;0;7,00E+15;0;0;0;0;0;5,05E+16;5,67E+16;3,17E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,71E+15;0;0;7,93E+15;7,46E+14;0;4,78E+15;7,66E+15;0;0;0;1,27E+16;0;0;0;0;0;0;0;8,42E+15;0;0;0;1,49E+16;7,60E+15;0;0;0;0;0;0;5,95E+16;0;0;0;0;0;8,46E+15;0;0;5,60E+15;5,99E+15;0;1,37E+16;0;0;0;0;1,46E+16;0;0;8,57E+15;0;0;0;5,06E+15;0;7,28E+15;0;8,97E+15;0;8,21E+15;6,15E+15;0;0;0;0;6,70E+15;0;0;0;0;0;0;5,43E+15;0;7,60E+15;0;0;0;4,80E+15
1561;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,18E+15;4,66E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,32E+15;0;0;0;0;0;0;0;0;0;0;0;1,47E+16;0;0;0;0;0;0;0;1,99E+16;0;0;0;0;0;3,80E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,19E+15;0;1,29E+14;0;0;0;0;0;0;0;2,04E+15;0;0;0;0;0;3,05E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;1,25E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;1,93E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;2,42E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,55E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,66E+16;2,31E+16;0;0;0;0;0
1562;0;0;0;0;0;0;0;0;0;0;0;9,78E+15;0;0;0;0;0;0;0;0;8,55E+15;0;0;0;0;0;0;9,40E+15;0;0;0;2,08E+16;0;0;1,08E+15;0;0;0;0;0;0;0;1,26E+14;0;0;0;0;0;0;1,35E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,20E+16;0;0;0;0;1,17E+16;0;0;0;0;0;0;0;6,39E+15;0;0;0;0;0;1,35E+16;0;0;0;0;0;0;0;0;0;8,20E+15;1,29E+15;0;0;2,41E+15;0;0;0;0;0;0;1,09E+16;0;0;0;0;0;0;0;0;0;5,97E+16;0;1,08E+16;0;0;0;0;0;0;0;0;0;0;0;0;2,46E+15;0;0;1,23E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,86E+16;0;0;0;0;0;0;0;1,28E+16;1,34E+16;0;0;0;0;0;0;0;0;0;0;1,22E+16;0;0;0;0;0;0;0;1,16E+16;0;0;0;0;0;0;0;0;0;0;2,45E+15;0;0;0;0;0;0;1,30E+16;0;0;0;0;0;0;0;0;0;0;0;0;1,13E+16;0;0;0;0;0;0;7,13E+15;0;0;0;1,36E+15;4,15E+15;0;0;0;0;0;0;0;0;0;0;4,47E+15;0;0;0;0;0;0;0;0;0;0;2,61E+15;0;0;0
1563;0;0;0;0;0;0;0;0;0;0;2,77E+15;0;0;0;0;0;0;5,75E+15;0;0;1,75E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,56E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,68E+16;0;0;0;0;0;0;0;0;0;0;2,23E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,57E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,28E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,66E+16;0;0;0;0;0;0;0;0;1,70E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1564;0;0;0;6,89E+15;0;0;0;0;0;0;3,87E+16;2,81E+16;0;2,28E+16;2,56E+15;2,39E+15;0;0;0;3,48E+16;0;0;2,89E+16;0;0;0;3,30E+15;0;0;1,28E+16;0;0;0;0;0;0;0;0;0;0;4,01E+14;0;0;0;0;0;3,79E+15;0;0;0;0;2,26E+15;0;6,05E+15;3,56E+15;0;0;0;0;0;0;0;0;0;0;0;0;3,11E+16;0;0;2,32E+14;0;0;0;3,15E+15;0;0;0;1,77E+15;0;0;0;1,28E+16;0;0;0;2,71E+16;3,25E+16;1,83E+16;0;3,99E+15;2,94E+16;0;0;0;0;0;7,47E+14;0;0;0;0;0;0;4,71E+15;3,71E+16;0;0;6,91E+15;0;0;0;0;0;0;6,24E+15;0;0;7,72E+15;0;3,96E+15;0;0;0;2,23E+16;6,86E+15;3,52E+15;3,10E+15;0;2,95E+16;0;0;2,98E+16;9,50E+15;0;4,69E+16;0;7,05E+15;0;0;0;3,54E+15;0;0;0;2,80E+16;0;2,58E+15;7,81E+15;0;6,78E+15;3,73E+16;0;0;0;0;3,68E+15;0;2,38E+16;0;0;0;0;7,60E+15;0;0;0;3,67E+15;0;3,32E+16;0;0;0;1,14E+16;3,36E+16;0;7,06E+15;3,93E+15;2,61E+15;0;0;4,50E+15;0;0;0;0;3,00E+16;0;0;0;0;5,59E+15;0;0;0;0;0;0;0;0;0;8,11E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,17E+16;0;3,45E+15;5,57E+15;4,09E+16;0;0;0;0;0;0;3,43E+16;0;4,22E+16;1,52E+16;0;0;2,07E+16;2,79E+16;0;0;0;0;3,17E+16;0;0;0;0;1,02E+16;0;0;4,99E+16;0;2,56E+15;2,26E+15
1565;0;0;0;0;0;9,67E+14;0;0;0;0;0;7,91E+15;0;0;0;1,35E+15;0;0;0;0;1,38E+16;0;0;0;0;0;0;0;0;0;0;0;0;1,04E+16;0;0;0;0;0;0;0;0;0;1,05E+16;8,53E+15;0;0;0;7,90E+15;0;0;1,28E+16;2,04E+16;0;0;0;0;0;0;0;0;1,16E+16;0;0;0;0;0;0;1,02E+16;0;6,54E+15;0;0;0;8,89E+15;9,68E+15;1,87E+16;0;1,00E+16;0;0;0;0;0;0;0;0;0;1,03E+16;0;0;1,66E+16;0;0;0;9,80E+15;0;0;0;0;0;0;0;0;6,63E+15;0;0;0;0;0;0;0;0;1,03E+16;0;8,80E+15;0;0;1,09E+16;8,07E+15;0;0;0;0;0;1,45E+16;0;8,74E+15;8,76E+15;0;0;0;0;0;0;6,61E+15;0;0;0;1,10E+16;0;9,97E+15;0;0;0;7,90E+14;0;2,18E+16;0;7,63E+14;9,56E+14;0;0;0;9,50E+15;0;0;0;0;0;0;0;0;0;0;0;1,73E+15;1,03E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;1,27E+16;0;0;2,13E+16;0;0;0;0;0;0;7,89E+15;2,70E+15;1,03E+16;0;0;8,19E+15;1,11E+15;0;0;0;0;0;0;7,00E+15;0;7,90E+15;0;0;1,03E+16;0;0;3,37E+15;0;0;7,44E+14;0;0;0;0;0;6,57E+15;0;0;1,57E+15;1,73E+15;0;0;0;1,10E+16;6,72E+15;1,08E+15;0;0;0;0;0;0;1,75E+16;0;0;0;0;0;0;0;1,14E+15;1,91E+16;0;0;0;1,01E+16;7,03E+15;0;0;0
1566;0;0;0;0;0;0;1,36E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,36E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,70E+15;0;9,92E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,02E+16;0;0;0;0;0;0;0;1,55E+16;1,10E+16;0;1,68E+16;2,81E+15;0;0;0;0;0;8,03E+15;0;0;1,29E+16;0;3,39E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,69E+16;1,25E+16;0;0;0;0;0;7,51E+15;0;0;2,72E+15;0;0;0;1,31E+16;0;0;0;0;0;0;5,12E+15;0;0;0;0;0;1,23E+16;0;0;0;1,19E+15;0;0;0;0;0;0;0;1,64E+16;1,04E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,85E+14;0;0;0;0;2,63E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,18E+16;0;0;0;0;0;0;0;0;0;0;1,16E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,12E+16;0;0;0;0;0;9,90E+14
1567;7,79E+15;9,23E+15;7,60E+14;0;0;0;0;0;0;0;0;0;0;0;0;5,29E+14;0;5,96E+15;0;0;0;0;0;0;7,28E+14;8,86E+15;7,32E+15;5,99E+16;0;9,49E+15;0;0;0;8,17E+15;0;0;0;0;0;0;8,91E+15;0;0;0;6,71E+15;0;0;0;6,22E+15;0;0;2,01E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,00E+15;0;7,34E+15;0;1,18E+16;5,56E+15;0;0;0;1,32E+16;9,42E+15;8,54E+15;0;0;1,22E+15;0;1,33E+15;0;1,25E+16;8,58E+15;0;7,71E+15;6,89E+15;0;0;0;0;8,28E+15;0;0;5,22E+16;0;2,34E+15;0;7,67E+14;0;0;0;0;0;3,86E+15;0;0;8,11E+15;1,28E+16;0;8,78E+15;8,24E+15;0;0;0;3,80E+15;7,80E+15;0;0;6,54E+15;0;0;0;0;0;1,04E+16;0;0;0;0;0;0;0;0;0;0;8,28E+15;5,72E+15;5,77E+15;0;0;0;0;7,63E+15;0;0;8,17E+15;0;0;0;0;0;8,65E+15;0;0;0;0;0;0;0;0;0;7,92E+15;0;0;0;7,83E+15;0;2,48E+15;7,79E+15;0;1,50E+16;0;1,54E+16;8,36E+15;0;1,99E+16;0;6,19E+14;0;0;0;7,09E+14;0;0;0;0;8,75E+14;0;0;6,60E+15;0;0;0;0;0;0;0;8,92E+15;8,14E+15;1,78E+16;0;8,84E+14;0;8,09E+15;0;1,25E+16;0;1,43E+16;0;0;5,17E+16;0;0;6,18E+15;0;0;1,48E+15;0;0;5,29E+16;0;0;0;0;0;0;0;0;0;6,25E+15;0;1,40E+16;7,22E+15;0;8,69E+15;0;7,51E+15;0;5,67E+16;0;0;2,21E+16;0;0;1,50E+16
1568;0;0;0;0;6,72E+15;0;0;0;0;0;0;1,12E+16;1,16E+16;0;0;1,90E+15;1,47E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,42E+16;0;0;0;1,43E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,41E+16;2,00E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,49E+16;0;0;9,38E+15;0;0;2,78E+15;0;0;0;0;0;0;0;0;0;0;7,69E+15;0;0;0;0;0;0;1,37E+16;1,40E+16;0;0;0;0;0;1,19E+16;0;0;9,34E+15;0;0;0;1,55E+16;1,41E+16;1,41E+16;0;0;0;0;0;0;1,04E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,34E+15;0;0;0;0;0;0;0;0;0;8,96E+15;0;0;0;0;0;0;0;0;0;1,11E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,29E+14;8,96E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,26E+15;0;0;1,56E+16;0;0;0;1,02E+16;0;0;0;0;0;9,01E+14
1569;0;0;0;0;0;0;0;0;3,36E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,16E+16;0;0;2,05E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,89E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,70E+16;2,40E+16;0;0;0;0;0;0;0;3,11E+15;0;0;0;0;0;0;0;0;0;3,58E+15;0;0;0;0;0;3,98E+16;2,25E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,64E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,38E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1570;0;0;0;0;0;0;0;0;0;0;0;0;3,03E+15;3,95E+15;4,43E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,11E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,86E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,52E+15;0;1,04E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,64E+16;0;0;0;0;0;0;0;0;0;0;0;1,45E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,65E+15;0;0;0;0;0;0;0;0;1,52E+16;0;0;0;0;0;0;0;1,37E+16;0;0;1,68E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,57E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;1,33E+16;0;0;0;0;4,43E+15;0
1571;0;0;0;0;0;0;0;0;0;0;0;0;1,99E+16;0;0;0;0;0;0;0;1,67E+16;2,45E+14;0;0;0;0;2,25E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,08E+15;0;0;0;0;0;0;0;4,18E+15;0;0;0;0;0;2,00E+15;0;0;0;0;3,16E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,36E+16;0;0;0;0;0;0;0;0;2,36E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,60E+15;0;0;0;0;0;0;0;0;0;3,81E+15;0;0;0;0;0;0;0;0;0;0;0;2,54E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,20E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;2,33E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
